-2.545023662162701594e+00,1.057892978401232753e+01
-3.348415146275388832e+00,8.705073752347107785e+00
-6.598635323416237597e+00,-7.502809113096540194e+00
6.526064737438631802e+00,2.147747496772570930e+00
-6.364591923942610308e+00,-6.366323642363737711e+00
5.265546183993107476e+00,1.116012127524449449e+00
-3.186119623358708797e+00,9.625962417039190200e+00
-2.978672008987702124e+00,9.556846171784286526e+00
-7.351559056940703663e+00,-5.791158996308580775e+00
3.793085118159696290e+00,4.583224592548673648e-01
-4.757470994138636833e+00,-5.847644332724799554e+00
-7.132195342544430439e+00,-8.127892775240795231e+00
4.605167066522858121e+00,8.044916463211999602e-01
-6.766109845900022179e+00,-6.217978918754900164e+00
3.665197166000779827e+00,2.760254287683184149e+00
-3.924568365103164425e+00,8.593640805432961827e+00
-6.680567495577800052e+00,-7.480326470434741637e+00
-2.504084166410289303e+00,8.779698994823174729e+00
4.890371686573978138e+00,2.319617893437707856e+00
3.089215405161968686e+00,2.041732658746759466e+00
-3.053580347577932841e+00,9.125208717908186884e+00
-7.354572502312226590e+00,-7.533438825849658294e+00
4.416416050902250312e+00,2.687170178032824097e+00
-4.735683101825944874e+00,-6.246190570957935506e+00
3.568986338166989292e+00,2.455642099183917182e+00
-8.140511145486314604e+00,-5.962247646221170427e+00
-6.374639912170812828e+00,-6.014354399105824811e+00
-2.165579333484288771e+00,7.251245972835587139e+00
-4.746593816495003892e+00,-8.832197392798448732e+00
4.447517871446978965e+00,2.274717026274344356e+00
5.161820401844998685e+00,2.270154357173918225e+00
-1.686652710949561040e+00,7.793442478227299297e+00
-7.652452405688841885e+00,-7.116928200015955497e+00
-6.435807763005041870e+00,-6.105475539846610289e+00
5.226735930028371335e+00,4.163625309750710102e+00
5.453396053597771242e+00,7.423053675067767809e-01
-6.308736680458102875e+00,-5.744543953095347710e+00
-6.900528785115418451e+00,-6.762782209967165059e+00
4.394490720225230795e+00,1.219433519583242420e+00
-3.660191200475052753e+00,9.389984146543993049e+00
-2.412120073704709711e+00,9.982931118731210418e+00
-6.834055351247456223e+00,-7.531709940881763821e+00
-2.969836394012537628e+00,1.007140835441723681e+01
-2.147561598005116146e+00,8.369166373593197150e+00
5.798474415235505219e+00,1.152487365589021540e+00
-3.211250716930102556e+00,8.686623981600552824e+00
-3.522028743387173755e+00,9.328533460793595466e+00
5.461938996222591491e+00,3.869962666594679135e+00
-2.147802017544336195e+00,1.055232269466429074e+01
-8.079923598207045643e+00,-7.214610829116894664e+00
-2.851912139579519501e+00,8.212008858976702186e+00
6.042673147164200564e+00,5.713186211484511112e-01
